,fea_name,gp_label,loc,true_01,isol_01,beta
3,G28-4,28,584,0.0,0.0,0.0
4,G28-5,28,711,0.0,0.0,0.0
5,G28-6,28,906,0.0,0.0,0.0
6,G28-7,28,939,0.0,0.0,0.0
7,G28-8,28,954,0.0,0.0,0.0
8,G28-9,28,991,0.0,0.0,0.0
9,G28-10,28,1054,0.0,0.0,0.0
10,G28-11,28,1126,0.0,0.0,0.0
11,G28-12,28,1288,0.0,0.0,0.0
12,G28-13,28,1408,0.0,0.0,0.0
13,G28-14,28,1493,0.0,0.0,0.0
14,G28-15,28,1614,0.0,0.0,0.0
15,G28-16,28,1730,0.0,0.0,0.0
16,G28-17,28,1843,0.0,0.0,0.0
17,G28-18,28,1920,0.0,0.0,0.0
18,G28-19,28,2078,0.0,0.0,0.0
19,G28-20,28,2131,0.0,0.0,0.0
20,G28-21,28,2159,0.0,0.0,0.0
21,G28-22,28,2252,0.0,0.0,0.0
22,G28-23,28,2448,0.0,0.0,0.0
23,G28-24,28,2560,0.0,0.0,0.0
24,G28-25,28,2627,0.0,0.0,0.0
25,G28-26,28,2655,0.0,0.0,0.0
26,G28-27,28,2696,0.0,0.0,0.0
27,G28-28,28,2864,0.0,0.0,0.0
28,G28-29,28,2978,0.0,0.0,0.0
29,G28-30,28,3123,0.0,0.0,0.0
30,G28-31,28,3226,0.0,0.0,0.0
31,G28-32,28,3362,0.0,0.0,0.0
32,G28-33,28,3531,0.0,0.0,0.0
33,G28-34,28,3715,0.0,0.0,0.0
34,G28-35,28,3816,0.0,0.0,0.0
35,G28-36,28,3971,0.0,0.0,0.0
36,G28-37,28,4079,0.0,0.0,0.0
37,G28-38,28,4176,0.0,0.0,0.0
38,G28-39,28,4273,0.0,0.0,0.0
39,G28-40,28,4340,0.0,0.0,0.0
40,G28-41,28,4443,0.0,0.0,0.0
41,G28-42,28,4640,0.0,0.0,0.0
42,G28-43,28,4784,0.0,0.0,0.0
43,G28-44,28,4955,0.0,0.0,0.0
44,G28-45,28,5139,0.0,0.0,0.0
45,G28-46,28,5271,0.0,0.0,0.0
46,G28-47,28,5307,0.0,0.0,0.0
47,G28-48,28,5500,0.0,0.0,0.0
48,G28-49,28,5644,0.0,0.0,0.0
49,G28-50,28,5701,0.0,0.0,0.0
0,G29-1,29,43,0.0,0.0,0.0
1,G29-2,29,223,0.0,0.0,0.0
2,G29-3,29,328,0.0,0.0,0.0
3,G29-4,29,385,0.0,0.0,0.0
4,G29-5,29,439,0.0,0.0,0.0
5,G29-6,29,534,0.0,0.0,0.0
6,G29-7,29,614,0.0,0.0,0.0
7,G29-8,29,735,0.0,0.0,0.0
8,G29-9,29,765,0.0,0.0,0.0
9,G29-10,29,840,0.0,0.0,0.0
10,G29-11,29,884,0.0,0.0,0.0
11,G29-12,29,1043,0.0,0.0,0.0
12,G29-13,29,1213,0.0,0.0,0.0
13,G29-14,29,1360,0.0,0.0,0.0
14,G29-15,29,1526,0.0,0.0,0.0
15,G29-16,29,1692,0.0,0.0,0.0
16,G29-17,29,1780,0.0,0.0,0.0
17,G29-18,29,1826,0.0,0.0,0.0
18,G29-19,29,2003,0.0,0.0,0.0
19,G29-20,29,2038,0.0,0.0,0.0
20,G29-21,29,2079,0.0,0.0,0.0
21,G29-22,29,2240,0.0,0.0,0.0
22,G29-23,29,2321,0.0,0.0,0.0
23,G29-24,29,2515,0.0,0.0,0.0
24,G29-25,29,2541,0.0,0.0,0.0
25,G29-26,29,2707,0.0,0.0,0.0
26,G29-27,29,2720,0.0,0.0,0.0
27,G29-28,29,2798,0.0,0.0,0.0
28,G29-29,29,2978,0.0,0.0,0.0
29,G29-30,29,3154,0.0,0.0,0.0
30,G29-31,29,3305,0.0,0.0,0.0
31,G29-32,29,3351,0.0,0.0,0.0
32,G29-33,29,3547,0.0,0.0,0.0
33,G29-34,29,3732,0.0,0.0,0.0
34,G29-35,29,3869,0.0,0.0,0.0
35,G29-36,29,3918,0.0,0.0,0.0
36,G29-37,29,3923,0.0,0.0,0.0
37,G29-38,29,4001,0.0,0.0,0.0
38,G29-39,29,4106,0.0,0.0,0.0
39,G29-40,29,4181,0.0,0.0,0.0
40,G29-41,29,4188,0.0,0.0,0.0
41,G29-42,29,4271,0.0,0.0,0.0
42,G29-43,29,4433,0.0,0.0,0.0
43,G29-44,29,4490,0.0,0.0,0.0
44,G29-45,29,4508,0.0,0.0,0.0
45,G29-46,29,4704,0.0,0.0,0.0
46,G29-47,29,4891,0.0,0.0,0.0
47,G29-48,29,5056,0.0,0.0,0.0
48,G29-49,29,5236,0.0,0.0,0.0
49,G29-50,29,5426,0.0,0.0,0.0
0,G30-1,30,137,0.0,0.0,0.0
1,G30-2,30,163,0.0,0.0,0.0
2,G30-3,30,187,0.0,0.0,0.0
3,G30-4,30,328,0.0,0.0,0.0
4,G30-5,30,450,0.0,0.0,0.0
5,G30-6,30,506,0.0,0.0,0.0
6,G30-7,30,549,0.0,0.0,0.0
7,G30-8,30,716,0.0,0.0,0.0
8,G30-9,30,729,0.0,0.0,0.0
9,G30-10,30,898,0.0,0.0,0.0
10,G30-11,30,924,0.0,0.0,0.0
11,G30-12,30,1080,0.0,0.0,0.0
12,G30-13,30,1113,0.0,0.0,0.0
13,G30-14,30,1256,0.0,0.0,0.0
14,G30-15,30,1296,0.0,0.0,0.0
15,G30-16,30,1402,0.0,0.0,0.0
16,G30-17,30,1575,0.0,0.0,0.0
17,G30-18,30,1743,0.0,0.0,0.0
18,G30-19,30,1924,0.0,0.0,0.0
19,G30-20,30,2100,0.0,0.0,0.0
20,G30-21,30,2157,0.0,0.0,0.0
21,G30-22,30,2344,0.0,0.0,0.0
22,G30-23,30,2505,0.0,0.0,0.0
23,G30-24,30,2557,0.0,0.0,0.0
24,G30-25,30,2675,0.0,0.0,0.0
25,G30-26,30,2811,0.0,0.0,0.0
26,G30-27,30,2853,0.0,0.0,0.0
27,G30-28,30,2972,0.0,0.0,0.0
28,G30-29,30,3016,0.0,0.0,0.0
29,G30-30,30,3131,0.0,0.0,0.0
30,G30-31,30,3326,0.0,0.0,0.0
31,G30-32,30,3394,0.0,0.0,0.0
32,G30-33,30,3511,0.0,0.0,0.0
33,G30-34,30,3541,0.0,0.0,0.0
34,G30-35,30,3714,0.0,0.0,0.0
35,G30-36,30,3737,0.0,0.0,0.0
36,G30-37,30,3865,0.0,0.0,0.0
37,G30-38,30,3998,0.0,0.0,0.0
38,G30-39,30,4110,0.0,0.0,0.0
39,G30-40,30,4127,0.0,0.0,0.0
40,G30-41,30,4313,0.0,0.0,0.0
41,G30-42,30,4466,0.0,0.0,0.0
42,G30-43,30,4512,0.0,0.0,0.0
43,G30-44,30,4659,0.0,0.0,0.0
44,G30-45,30,4679,0.0,0.0,0.0
45,G30-46,30,4785,0.0,0.0,0.0
46,G30-47,30,4874,0.0,0.0,0.0
47,G30-48,30,4934,0.0,0.0,0.0
48,G30-49,30,5041,0.0,0.0,0.0
49,G30-50,30,5056,0.0,0.0,0.0
